**********************
PowerShell transcript start
Start time: 20240411000113
Username: DSKTP-HOME-JEFF\jeffs
RunAs User: DSKTP-HOME-JEFF\jeffs
Configuration Name: 
Machine: DSKTP-HOME-JEFF (Microsoft Windows NT 10.0.19045.0)
Host Application: C:\Program Files\PowerShell\7-preview\pwsh.dll -ExecutionPolicy Bypass -Command . 'D:\qt_projects\FilmCab\simplified\tasks\scheduled_tasks\file maintenance\back_up_unbackedup_published_media.ps1'; exit $LASTEXITCODE
Process ID: 7292
PSVersion: 7.5.0-preview.2
PSEdition: Core
GitCommitId: 7.5.0-preview.2
OS: Microsoft Windows 10.0.19045
Platform: Win32NT
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1, 6.0, 7.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
WSManStackVersion: 3.0
**********************
Transcript started, output file is D:\qt_projects\FilmCab\simplified\tasks\scheduled_tasks\file maintenance\_log\back_up_unbackedup_published_media.ps1.transcript.log.txt
Exiting standard_header (sql functions)

                INSERT INTO 
                    batch_run_session_tasks_v(
                        batch_run_session_id,
                        script_changed,
                        script_name,
                        triggered_by_login,
                        trigger_type,
                        trigger_id,
                        is_testscheduledriventaskdetection
                    )
                    VALUES(
                        311,
                        '2024-03-18 16:26:20.531664 -06:00'::TIMESTAMPTZ,
                        'back_up_unbackedup_published_media.ps1'
                    ,   ''
                    ,   'event'
                    ,   '108'                      
                    ,   NULL
                    )
                    RETURNING batch_run_session_task_id

 Log File : D:\qt_projects\filmcab\simplified\_log\back_up_unbackedup_published_media.robocopy.log

-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows
-------------------------------------------------------------------------------

  Started : Thursday, April 11, 2024 12:01:15 AM
   Source : O:\Video AllInOne\
     Dest : G:\Video AllInOne Backup\

    Files : *.*

  Options : *.* /V /S /E /DCOPY:DA /COPY:DAT /J /NOOFFLOAD /R:1 /W:30

------------------------------------------------------------------------------

	                   0	O:\Video AllInOne\
	                  13	O:\Video AllInOne\_Adventure\
	  *EXTRA File 		 955.2 m	Stagecoach  (1939).mp4
	          same		 883.3 m	The Girl In Lovers Lane.mkv
	          same		   1.1 g	The Magic Voyage Of Sinbad.mkv
	          same		1008.7 m	The Painted Hills.mkv
	          same		   1.0 g	The Wild World Of Batwoman.mkv
	          same		   1.0 g	Village Of The Giants.mkv
	          same		 998.5 m	Warrior Of The Lost World.mkv
	                  25	O:\Video AllInOne\_Comedy\MST3K\Mystery Science Theater 3000\S06\
	          same		 905.8 m	Angels Revenge.mkv
	          same		 928.2 m	Bloodlust.mkv
	          same		 966.4 m	Code Name Diamond Head.mkv
	          same		   1.1 g	Colossus And The Headhunters.mkv
	          same		 956.4 m	Danger!!Death Ray.mkv
	          same		1008.2 m	Girls Town.mkv
	          same		 713.9 m	High School Big Shot.mkv
	          same		 876.2 m	Invasion USA.mkv
	          same		 909.2 m	Kitten With AWhip.mkv
	          same		 996.6 m	Last Of The Wild Horses.mkv
	          same		   1.2 g	Racket Girls.mkv
	          same		 990.4 m	Red Zone Cuba.mkv
	          same		 893.4 m	Samson Vs The Vampire Women.mkv
	          same		   1.0 g	San Francisco International.mkv
	          same		 784.6 m	The Amazing Transparent Man.mkv
	          same		   1.0 g	The Beast Of Yucca Flats.mkv
	          same		   1.0 g	The Creeping Terror.mkv
	          same		 810.6 m	The Dead Talk Back.mkv
	          same		 820.6 m	The Sinister Urge.mkv
	          same		 937.7 m	The Skydivers.mkv
	          same		 864.0 m	The Starfighters.mkv
	          same		   1.2 g	The Sword And The Dragon.mkv
	          same		 828.8 m	The Violent Years.mkv
	          same		      59	Torrent downloaded from Demonoid - www demonoid pw .txt
	          same		 766.2 m	Zombie Nightmare.mkv
	                   9	O:\Video AllInOne\_Comedy\MST3K\Mystery Science Theater 3000\S07\
	          same		   1.0 g	Deathstalker And The Warriors From Hell.mkv
	          same		   1.1 g	Escape2000.mkv
	          same		   1.0 g	Laserblast.mkv
	          same		    1708	Mystery Science Theater 3000 MST3K Season07 DVDrip AVC AC3 Vol37.nfo
	          same		   1.2 g	Night Of The Blood Beast Turkey Day.mkv
	          same		   1.2 g	Night Of The Blood Beast.mkv
	          same		 877.2 m	The Brute Man.mkv
	          same		   1.0 g	The Incredible Melting Man.mkv
	          same		      59	Torrent downloaded from Demonoid - www demonoid pw .txt
	                  22	O:\Video AllInOne\_Comedy\MST3K\Mystery Science Theater 3000\S08\
	          same		1004.8 m	Agent For HARM.mkv
	          same		   1.0 g	Devil Doll.mkv
	          same		   1.5 g	Invasion Of The Neptune Men.mkv
	          same		   1.0 g	Jack Frost.mkv
	          same		    2467	Mystery Science Theater 3000 MST3K Season08 DVDrip AVC AC3 Vol37.nfo
	          same		 657.2 m	Overdrawn At The Memory Bank.mkv
	          same		 845.1 m	Parts The Clonus Horror.mkv
	          same		 676.1 m	Prince Of Space.mkv
	          same		   1.1 g	Revenge Of The Creature.mkv
	          same		   1.4 g	Riding With Death.mkv
	          same		1002.5 m	Space Mutiny.mkv
	          same		 949.2 m	The Deadly Mantis.mkv
	          same		 917.6 m	The Giant Spider Invasion.mkv
	          same		   1.5 g	The Horror Of Party Beach.mkv
	          same		   1.0 g	The Incredibly Strange Creatures.mkv
	          same		   1.0 g	The Leech Woman.mkv
	          same		1001.7 m	The Mole People.mkv
	          same		 931.7 m	The She Creature.mkv
	          same		 845.9 m	The Thing That Couldnt Die.mkv
	          same		   1.0 g	The Undead.mkv
	          same		   1.2 g	Time Chasers.mkv
	          same		      59	Torrent downloaded from Demonoid - www demonoid pw .txt
	                  12	O:\Video AllInOne\_Comedy\MST3K\Mystery Science Theater 3000\S09\
	          same		   1.3 g	Devil Fish.mkv
	          same		   1.1 g	Gorgo.mkv
	          same		 715.1 m	Hobgoblins.mkv
	          same		    2257	Mystery Science Theater 3000 MST3K Season09 DVDrip AVC AC3.nfo
	          same		   1.0 g	The Final Sacrifice.mkv
	          same		 716.9 m	The Phantom Planet.mkv
	          same		   1.2 g	The Projected Man.mkv
	          same		   1.2 g	The Pumaman.mkv
	          same		   1.1 g	The Screamin Skull.mkv
	          same		   1.0 g	The Touch Of Satan.mkv
	          same		      59	Torrent downloaded from Demonoid - www.demonoid.pw .txt
	          same		 956.7 m	Werewolf.mkv
	                  15	O:\Video AllInOne\_Comedy\MST3K\Mystery Science Theater 3000\S10\
	          same		   1.3 g	Blood Waters Of Dr Z.mkv
	          same		 847.4 m	Boggy Creek IIAnd The Legend Continues.mkv
	          same		   1.3 g	Diabolik.mkv
	          same		   1.1 g	Final Justice.mkv
	          same		   1.0 g	Future War.mkv
	          same		 877.6 m	Hamlet.mkv
	          same		   1.1 g	Horrors Of Spider Island.mkv
	          same		 969.1 m	It Lives By Night.mkv
	          same		   1.0 g	Merlin's Shop of Mystical Wonder.mkv
	          same		    2205	Mystery Science Theater 3000 MST3K Season10 DVDrip AVC AC3 Vol39.nfo
	          same		   1.3 g	Soultaker.mkv
	          same		   1.1 g	Squirm.mkv
	          same		   1.1 g	The Girl in Gold Boots.mkv
	          same		      59	Torrent downloaded from Demonoid - www.demonoid.pw .txt
	          same		 999.1 m	Track Of The Moon Beast.mkv
	                  16	O:\Video AllInOne\_Comedy\MST3K\Mystery Science Theater 3000\S11 - The Return\
	          same		   2.1 g	At The Earths Core.mkv
	          same		   2.3 g	Avalanche.mkv
	          same		   1.5 g	Carnival Magic.mkv
	          same		   3.2 g	Cry Wilderness.mkv
	          same		    2227	MST3K s11.The Return.nfo
	          same		   2.8 g	Reptilicus.mkv
	          same		   1.9 g	Starcrash.mkv
	          same		   2.9 g	The Beast Of Hollow Mountain.mkv
	          same		   2.8 g	The Christmas That Almost Wasnt.mkv
	          same		   2.9 g	The Land That Time Forgot.mkv
	          same		   4.7 g	The Loves Of Hercules.mkv
	          same		   3.0 g	The Time Travelers.mkv
	          same		   1.2 g	We Brought Back MST3K Documentary.mkv
	          same		   3.4 g	Wizards Of The Lost Kingdom II.mkv
	          same		   3.3 g	Wizards Of The Lost Kingdom.mkv
	          same		   3.4 g	Yongary.mkv
	                   7	O:\Video AllInOne\_Comedy\MST3K\Mystery Science Theater 3000\S12 - The Gauntlet\
	      modified		    1553	MST3K s12.The Gauntletv2.nfo
	          same		   1.7 g	Atlantic Rim.mkv
	          same		   2.7 g	Ator The Fighting Eagle.mkv
	          same		   3.2 g	Killer Fish.mkv
	          same		   2.4 g	Lords Of The Deep.mkv
	          same		   2.4 g	Mac And Me.mkv
	          same		   2.3 g	The Day Time Ended.mkv
	                  15	O:\Video AllInOne\_Comedy\MST3K\Mystery Science Theater 3000\S13 - The Gizmoplex\
	          same		    3724	MST3K s13.The Gizmoplex-fixed.nfo
	          same		   2.4 g	MST3K s13e01 Santo in the Treasure of Dracula.mkv
	          same		   3.3 g	MST3K s13e02 Robot Wars.mkv
	          same		   3.0 g	MST3K s13e03 Beyond Atlantis.mkv
	          same		   3.6 g	MST3K s13e04 Munchie.mkv
	          same		   3.2 g	MST3K s13e05 Doctor Mordrid.mkv
	          same		   2.8 g	MST3K s13e06 Demon Squad.mkv
	          same		   4.1 g	MST3K s13e07 Gamera vs Jiger.mkv
	          same		   2.8 g	MST3K s13e08 The Batwoman.mkv
	          same		   3.4 g	MST3K s13e09 The Million Eyes of Sumuru.mkv
	          same		   2.8 g	MST3K s13e10 The Shape of Things to Come.mkv
	          same		   3.6 g	MST3K s13e11 The Mask 2D.mkv
	          same		   3.5 g	MST3K s13e11 The Mask 3D glass required.mkv
	          same		   3.5 g	MST3K s13e12 The Bubble.mkv
	          same		   3.2 g	MST3K s13e13 The Christmas Dragon.mkv
	                  18	O:\Video AllInOne\_Comedy\MST3K\RiffTrax\
	*EXTRA Dir        -1	G:\Video AllInOne Backup\_Comedy\MST3K\RiffTrax\Star Wars - Prequel.Trilogy.ep1-3.1999-2005.1080p.Rifftrax.6ch.2ch.v2\
	*EXTRA Dir        -1	G:\Video AllInOne Backup\_Comedy\MST3K\RiffTrax\Star.Wars.Original.Trilogy.ep4-6.1977-1983.1080p.Rifftrax.6ch.2ch.v2\
	*EXTRA Dir        -1	G:\Video AllInOne Backup\_Comedy\MST3K\RiffTrax\Star.Wars.Prequel.Trilogy.ep1-3.1999-2005.1080p.Rifftrax.6ch.2ch.v2\
	*EXTRA Dir        -1	G:\Video AllInOne Backup\_Comedy\MST3K\RiffTrax\Twilight.Saga.Complete.2008-2012.1080p.Rifftrax.6ch.2ch.v2\
	  *EXTRA File 		   1.4 g	Attack of the Super Monsters.mp4
	  *EXTRA File 		  11.5 g	Miami Connection.mp4
	  *EXTRA File 		   1.8 g	Rifftrax - The Sword and the Sorcerer.mp4
	  *EXTRA File 		   2.0 g	Star.Wars.Episode.VII.The.Force.Awakens.2015.1080p.Rifftrax.6ch.2ch.x265.mkv
	  *EXTRA File 		   4.8 g	Wonder.Woman.1984.2020.1080p.Rifftrax.6ch.x264.AVC.mkv
	          same		   8.8 g	1990 - The BronxWarriors (1982).mp4
	          same		   1.9 g	Aeon Flux (2005).mkv
	          same		   1.4 g	Attack of the Super Monsters (1982).mp4
	          same		   2.4 g	Battlefield Earth (2000).mkv
	          same		   2.9 g	Face Off (1997).mkv
	          same		   1.8 g	I Am Legend (2007).mkv
	          same		  11.5 g	Miami Connection (1987).mp4
	          same		   1.5 g	Mothra (1961).mkv
	          same		 892.6 m	Star Wars Holiday Special (1978).mkv
	          same		   1.9 g	The Island of Dr. Moreau (1996).mkv
	          same		   1.8 g	The Sword and the Sorcerer (1982).mp4
	          same		   1.4 g	The Walking Dead - S01E01 (2010).mkv
	          same		   2.5 g	The X-Files - Fight the Future (1998).mkv
	          same		   4.8 g	Wonder Woman 1984 (2020).mkv
	          same		   1.9 g	X-Men (2000).mkv
	          same		   2.0 g	X-Men - The Last Stand (2006).mkv
	          same		   2.6 g	X2 - X-Men United (2003).mkv
	          same		   1.4 g	Yellowbeard (1983).mkv
	                   8	O:\Video AllInOne\_Comedy\MST3K\RiffTrax\Harry Potter\
	          same		   3.0 g	Harry Potter and the Chamber of Secrets (2002).mkv
	          same		   2.8 g	Harry Potter and the Deathly Hallows Part 1 (2010).mkv
	          same		   2.5 g	Harry Potter and the Deathly Hallows Part 2 (2011).mkv
	          same		   3.0 g	Harry Potter and the Goblet of Fire (2005).mkv
	          same		   3.0 g	Harry Potter and the Half-Blood Prince (2009).mkv
	          same		   2.6 g	Harry Potter and the Order of the Phoenix (2007).mkv
	          same		   2.7 g	Harry Potter and the Prisoner of Azkaban (2004).mkv
	          same		   3.3 g	Harry Potter and the Sorcerers Stone (2001).mkv
	                   2	O:\Video AllInOne\_Comedy\MST3K\RiffTrax\Star Wars - New Trilogy\
	          same		   2.0 g	Star Wars Episode VII - The Force Awakens (2015).mkv
	          same		   4.6 g	Star Wars The Rise of Skywalker (2019).mkv
	                   7	O:\Video AllInOne\_Comedy\MST3K\RiffTrax\Star Wars - Original Trilogy\
	          same		   2.5 g	Star.Wars.Episode.IV.A.New.Hope.1977.1080p.Rifftrax.6ch.2ch.Plinkett.mkv
	          same		   60040	Star.Wars.Episode.IV.A.New.Hope.1977.1080p.Rifftrax.6ch.2ch.Plinkett.mkv.par2
	          same		   2.4 g	Star.Wars.Episode.V.The.Empire.Strikes.Back.1980.1080p.Rifftrax.6ch.2ch.v2.mkv
	          same		   60348	Star.Wars.Episode.V.The.Empire.Strikes.Back.1980.1080p.Rifftrax.6ch.2ch.v2.mkv.par2
	          same		   2.5 g	Star.Wars.Episode.VI.Return.Of.The.Jedi.1983.1080p.Rifftrax.6ch.2ch.v2.mkv
	          same		   60064	Star.Wars.Episode.VI.Return.Of.The.Jedi.1983.1080p.Rifftrax.6ch.2ch.v2.mkv.par2
	          same		    3075	Star.Wars.Original.Trilogy.ep4-6.1977-1983.1080p.Rifftrax.6ch.2ch.v2.nfo
	                   7	O:\Video AllInOne\_Comedy\MST3K\RiffTrax\Star Wars - Prequel Trilogy\
	          same		   2.7 g	Star.Wars.Episode.I.The.Phantom.Menace.1999.1080p.Rifftrax.6ch.2ch.Plinkett.mkv
	          same		   60468	Star.Wars.Episode.I.The.Phantom.Menace.1999.1080p.Rifftrax.6ch.2ch.Plinkett.mkv.par2
	          same		   2.7 g	Star.Wars.Episode.II.Attack.Of.The.Clones.2002.1080p.Rifftrax.6ch.2ch.v2.mkv
	          same		   60084	Star.Wars.Episode.II.Attack.Of.The.Clones.2002.1080p.Rifftrax.6ch.2ch.v2.mkv.par2
	          same		   2.6 g	Star.Wars.Episode.III.Revenge.Of.The.Sith.2005.1080p.Rifftrax.6ch.2ch.v2.mkv
	          same		   60504	Star.Wars.Episode.III.Revenge.Of.The.Sith.2005.1080p.Rifftrax.6ch.2ch.v2.mkv.par2
	          same		    3174	Star.Wars.Prequel.Trilogy.ep1-3.1999-2005.1080p.Rifftrax.6ch.2ch.v2.nfo
	                  11	O:\Video AllInOne\_Comedy\MST3K\RiffTrax\Twilight Saga\
	          same		    3336	Twilight.Saga.Complete.2008-2012.1080p.Rifftrax.6ch.2ch.v2.nfo
	          same		   2.2 g	Twilight1.2008.1080p.Rifftrax.6ch.2ch.v2.mkv
	          same		   60232	Twilight1.2008.1080p.Rifftrax.6ch.2ch.v2.mkv.par2
	          same		   2.4 g	Twilight2.New.Moon.2009.1080p.Rifftrax.6ch.2ch.v2.mkv
	          same		   60664	Twilight2.New.Moon.2009.1080p.Rifftrax.6ch.2ch.v2.mkv.par2
	          same		   2.3 g	Twilight3.Eclipse.2010.1080p.Rifftrax.6ch.2ch.v2.mkv
	          same		   60080	Twilight3.Eclipse.2010.1080p.Rifftrax.6ch.2ch.v2.mkv.par2
	          same		   2.1 g	Twilight4.Breaking.Dawn.Part1.2011.1080p.Rifftrax.6ch.2ch.v2.mkv
	          same		   59932	Twilight4.Breaking.Dawn.Part1.2011.1080p.Rifftrax.6ch.2ch.v2.mkv.par2
	          same		   2.1 g	Twilight5.Breaking.Dawn.Part2.2012.1080p.Rifftrax.6ch.2ch.v2.mkv
	          same		   60552	Twilight5.Breaking.Dawn.Part2.2012.1080p.Rifftrax.6ch.2ch.v2.mkv.par2
	                  15	O:\Video AllInOne\_Comedy\Muppets\
	*EXTRA Dir        -1	G:\Video AllInOne Backup\_Comedy\Muppets\The Muppet Show (Complete TV series in MP4 format)\
	      modified		 550.5 m	The Muppet Christmas Carol (1992).mp4
	          same		   1.0 g	1996. Muppet Treasure Island.mkv
	          same		   1.9 g	1999. Muppets From Space.mkv
	          same		   1.9 g	2002. It's a Very Merry Muppet Christmas Movie.mkv
	          same		   2.2 g	2005. The Muppets Wizard of Oz.mkv
	          same		 998.7 m	2008. A Muppets Christmas Letters to Santa.mkv
	          same		   2.2 g	2011. The Muppets.mkv
	          same		   2.3 g	2014. Muppets Most Wanted.mkv
	          same		 452.0 m	John Denver and the Muppets - A Christmas Together (1979).avi
	          same		 940.9 m	Muppets Haunted Mansion (2021).mp4
	          same		 350.1 m	Rocky Mountain Holiday with John Denver and the Muppets (1983).avi
	          same		   3.8 g	The Great Muppet Caper (1981).mkv
	          same		 751.7 m	The Muppet Movie (1979).mp4
	          same		   1.7 g	The Muppets Take Manhattan (1984).mp4
	          same		   91215	The Muppets Take Manhattan (1984).srt
	                  13	O:\Video AllInOne\_Comedy\Muppets\The Jim Henson Hour\
	          same		 560.4 m	The Jim Henson Hour -01- Outer Space & The Heartless Giant.mp4
	          same		 490.2 m	The Jim Henson Hour -02- Oceans & Lighthouse Island.mp4
	          same		 496.9 m	The Jim Henson Hour -03- Power & The Soldier and Death.mp4
	          same		 699.0 m	The Jim Henson Hour -04- Dog City.mp4
	          same		 269.0 m	The Jim Henson Hour -05a- First Show.mp4
	          same		 233.1 m	The Jim Henson Hour -05b- Miss Piggy's Hollywood.mp4
	          same		 480.8 m	The Jim Henson Hour -06- Monster Maker.mp4
	          same		 494.9 m	The Jim Henson Hour -07- Fitness & Song of the Cloud Forest.mp4
	          same		 489.7 m	The Jim Henson Hour -08- Videotape & The True Bride.mp4
	          same		 491.0 m	The Jim Henson Hour -09- Garbage & Sapsorrow.mp4
	          same		 512.4 m	The Jim Henson Hour -10- Secrets of the Muppets.mp4
	          same		 630.4 m	The Jim Henson Hour -11- Living with Dinosaurs.mp4
	          same		 579.5 m	The Jim Henson Hour -12- Food & The Three Ravens.mp4
	                   4	O:\Video AllInOne\_Comedy\Muppets\The Jim Henson Hour\Extras\
	          same		  96.5 m	Inner Tube - The Jim Henson Hour Test Pilot.mp4
	          same		   5.4 m	Lion Outtake.mp4
	          same		 123.6 m	The Jim Henson Hour - Pitch Reel.mp4
	          same		  54.7 m	The Jim Henson Show - Alternate Introductions.mp4
	                   3	O:\Video AllInOne\_Comedy\Muppets\The Jim Henson Hour\Extras\Interviews\
	          same		  99.3 m	Pat Sajak Show (1989-05-08).mp4
	          same		  69.6 m	The Tonight Show (1989-04-17).mp4
	          same		  85.4 m	Today (1989-04-14).mp4
	                   4	O:\Video AllInOne\_Comedy\Muppets\The Jim Henson Hour\Extras\Trailer\
	          same		   5.1 m	Dog City Trailer.mp4
	          same		   4.3 m	Garbage Trailer.mp4
	          same		   4.4 m	Oceans Trailer.mp4
	          same		   4.8 m	Videotape Trailer.mp4
	                   4	O:\Video AllInOne\_Comedy\Muppets\The Muppet Show\
	          same		 285.1 m	The Muppet Show S05X1 (Guest- Brooke Shields) omitted episode.mp4
	          same		 291.3 m	The Muppet Show S05X2 (Guest- Chris Langham) omitted episode.mp4
	          same		 443.0 m	The Muppet Show- Pilot 1 (The Muppets Valentine Show) 1974.mp4
	          same		 323.5 m	The Muppet Show- Pilot 2 (Sex And Violence) 1975.mp4
	                  24	O:\Video AllInOne\_Comedy\Muppets\The Muppet Show\Season 1 (1976)\
	          same		 346.2 m	The Muppet Show S01E01 (Guest- Juliet Prowse).mp4
	          same		 335.0 m	The Muppet Show S01E02 (Guest- Connie Stevens).mp4
	          same		 361.0 m	The Muppet Show S01E03 (Guest- Joel Grey).mp4
	          same		 337.8 m	The Muppet Show S01E04 (Guest- Ruth Buzzi).mp4
	          same		 349.2 m	The Muppet Show S01E05 (Guest- Rita Moreno).mp4
	          same		 361.0 m	The Muppet Show S01E06 (Guest- Jim Nabors).mp4
	          same		 352.3 m	The Muppet Show S01E07 (Guest- Florence Henderson).mp4
	          same		 354.0 m	The Muppet Show S01E08 (Guest- Paul Williams).mp4
	          same		 352.6 m	The Muppet Show S01E09 (Guest- Charles Aznavour).mp4
	          same		 350.3 m	The Muppet Show S01E10 (Guest- Harvey Korman).mp4
	          same		 353.9 m	The Muppet Show S01E11 (Guest- Lena Horne).mp4
	          same		 329.6 m	The Muppet Show S01E12 (Guest- Peter Ustinov).mp4
	          same		 351.8 m	The Muppet Show S01E13 (Guest- Bruce Forsyth).mp4
	          same		 360.9 m	The Muppet Show S01E14 (Guest- Sandy Duncan).mp4
	          same		 349.5 m	The Muppet Show S01E15 (Guest- Candice Bergen).mp4
	          same		 347.0 m	The Muppet Show S01E16 (Guest- Avery Schreiber).mp4
	          same		 349.8 m	The Muppet Show S01E17 (Guest- Ben Vereen).mp4
	          same		 350.4 m	The Muppet Show S01E18 (Guest- Phyllis Diller).mp4
	          same		 327.0 m	The Muppet Show S01E19 (Guest- Vincent Price).mp4
	          same		 355.5 m	The Muppet Show S01E20 (Guest- Valerie Harper).mp4
	          same		 362.9 m	The Muppet Show S01E21 (Guest- Twiggy).mp4
	          same		 325.5 m	The Muppet Show S01E22 (Guest- Ethel Merman).mp4
	          same		 350.7 m	The Muppet Show S01E23 (Guest- Kaye Ballard).mp4
	          same		 324.7 m	The Muppet Show S01E24 (Guest- Mummenschanz).mp4
	                  24	O:\Video AllInOne\_Comedy\Muppets\The Muppet Show\Season 2 (1977)\
	          same		 268.3 m	The Muppet Show S02E01 (Guest- Don Knotts).mp4
	          same		 356.3 m	The Muppet Show S02E02 (Guest- Zero Mostel).mp4
	          same		 335.2 m	The Muppet Show S02E03 (Guest- Milton Berle).mp4
	          same		 302.7 m	The Muppet Show S02E04 (Guest- Rich Little).mp4
	          same		 313.1 m	The Muppet Show S02E05 (Guest- Judy Collins).mp4
	          same		 321.7 m	The Muppet Show S02E06 (Guest- Nancy Walker).mp4
	          same		 336.2 m	The Muppet Show S02E07 (Guest- Edgar Bergen).mp4
	          same		 336.1 m	The Muppet Show S02E08 (Guest- Steve Martin).mp4
	          same		 345.2 m	The Muppet Show S02E09 (Guest- Madeline Kahn).mp4
	          same		 330.1 m	The Muppet Show S02E10 (Guest- George Burns).mp4
	          same		 360.4 m	The Muppet Show S02E11 (Guest- Dom Deluise).mp4
	          same		 312.4 m	The Muppet Show S02E12 (Guest- Bernadette Peters).mp4
	          same		 338.6 m	The Muppet Show S02E13 (Guest- Rudolf Nureyev).mp4
	          same		 412.5 m	The Muppet Show S02E14 (Guest- Elton John).mp4
	          same		 368.0 m	The Muppet Show S02E15 (Guest- Lou Rawls).mp4
	          same		 352.1 m	The Muppet Show S02E16 (Guest- Cleo Laine).mp4
	          same		 334.4 m	The Muppet Show S02E17 (Guest- Julie Andrews).mp4
	          same		 368.0 m	The Muppet Show S02E18 (Guest- Jaye P. Morgan).mp4
	          same		 335.4 m	The Muppet Show S02E19 (Guest- Peter Sellers).mp4
	          same		 368.6 m	The Muppet Show S02E20 (Guest- Petula Clark).mp4
